============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: C:\Users\Utilisateur\AppData\Roaming\Tonkotsu\tasks\Neural_4cCHrNzwxNJVjT8H0ogIQ
configfile: pyproject.toml
plugins: anyio-4.12.0, dash-3.3.0, hypothesis-6.148.2
collecting ... collected 500 items

tests/parser/test_basic.py::TestGrammarStructure::test_rule_dependencies PASSED [  0%]
tests/parser/test_basic.py::TestGrammarStructure::test_grammar_ambiguity PASSED [  0%]
tests/parser/test_basic.py::TestGrammarStructure::test_rule_precedence PASSED [  0%]
tests/parser/test_basic.py::TestGrammarStructure::test_grammar_completeness PASSED [  0%]
tests/parser/test_basic.py::TestTokenPatterns::test_token_patterns[STRING-valid_inputs0] PASSED [  1%]
tests/parser/test_basic.py::TestTokenPatterns::test_token_patterns[CUSTOM_LAYER-valid_inputs1] PASSED [  1%]
tests/parser/test_basic.py::TestTokenPatterns::test_token_patterns[NUMBER-valid_inputs2] PASSED [  1%]
tests/parser/test_basic.py::TestTokenPatterns::test_token_patterns[NAME-valid_inputs3] PASSED [  1%]
tests/parser/test_basic.py::TestErrorHandling::test_error_recovery PASSED [  1%]
tests/parser/test_fuzzing.py::test_parser_valid_programs FAILED          [  2%]
tests/parser/test_fuzzing.py::test_parser_arbitrary_input FAILED         [  2%]
tests/parser/test_layers.py::TestLayerParsing::test_basic_layer_parsing[dense-basic] PASSED [  2%]
tests/parser/test_layers.py::TestLayerParsing::test_basic_layer_parsing[conv2d-basic] PASSED [  2%]
tests/parser/test_layers.py::TestLayerParsing::test_basic_layer_parsing[dense-with-activation] PASSED [  2%]
tests/parser/test_layers.py::TestLayerParsing::test_basic_layer_parsing[dense-tanh] PASSED [  3%]
tests/parser/test_layers.py::TestLayerParsing::test_basic_layer_parsing[dense-named-params] PASSED [  3%]
tests/parser/test_layers.py::TestLayerParsing::test_basic_layer_parsing[residual-with-comments] PASSED [  3%]
tests/parser/test_layers.py::TestLayerParsing::test_advanced_layer_parsing[conv2d-multiple-params] PASSED [  3%]
tests/parser/test_layers.py::TestLayerParsing::test_advanced_layer_parsing[maxpooling2d] PASSED [  3%]
tests/parser/test_layers.py::TestLayerParsing::test_advanced_layer_parsing[dropout] PASSED [  4%]
tests/parser/test_layers.py::TestLayerParsing::test_advanced_layer_parsing[flatten] PASSED [  4%]
tests/parser/test_layers.py::TestLayerParsing::test_advanced_layer_parsing[batchnorm] PASSED [  4%]
tests/parser/test_layers.py::TestLayerParsing::test_advanced_layer_parsing[lstm-return] PASSED [  4%]
tests/parser/test_layers.py::TestLayerParsing::test_edge_case_layer_parsing[dense-empty-params] PASSED [  4%]
tests/parser/test_layers.py::TestLayerParsing::test_edge_case_layer_parsing[dense-extra-whitespace] PASSED [  5%]
tests/parser/test_layers.py::TestLayerParsing::test_edge_case_layer_parsing[dense-lowercase] PASSED [  5%]
tests/parser/test_layers.py::TestLayerParsing::test_edge_case_layer_parsing[lstm-boolean-true] PASSED [  5%]
tests/parser/test_layers.py::TestLayerParsing::test_edge_case_layer_parsing[dense-scientific-notation] PASSED [  5%]
tests/parser/test_layers.py::TestLayerParsing::test_comment_parsing[single-line-comment] PASSED [  5%]
tests/parser/test_layers.py::TestLayerParsing::test_comment_parsing[nested-comment] PASSED [  6%]
tests/parser/test_layers.py::TestLayerParsing::test_invalid_layer_parsing[conv2d-missing-filters] PASSED [  6%]
tests/parser/test_layers.py::TestLayerParsing::test_invalid_layer_parsing[dense-string-units] PASSED [  6%]
tests/parser/test_layers.py::TestLayerParsing::test_invalid_layer_parsing[dense-negative-units] PASSED [  6%]
tests/parser/test_macro.py::TestMacroParsing::test_macro_parsing[macro-basic] PASSED [  6%]
tests/parser/test_macro.py::TestMacroParsing::test_macro_parsing[macro-nested] FAILED [  7%]
tests/parser/test_macro.py::TestMacroParsing::test_macro_parsing[macro-undefined] PASSED [  7%]
tests/parser/test_networks.py::TestNetworkParsing::test_network_parsing[simple-network] PASSED [  7%]
tests/parser/test_networks.py::TestNetworkParsing::test_network_parsing[complex-model] FAILED [  7%]
tests/parser/test_networks.py::TestNetworkParsing::test_advanced_network_features[lr-schedule-hpo] FAILED [  7%]
tests/parser/test_networks.py::TestNetworkParsing::test_advanced_network_features[multi-input-model] FAILED [  8%]
tests/parser/test_networks.py::TestNetworkParsing::test_advanced_network_features[layer-repetition] FAILED [  8%]
tests/parser/test_networks.py::TestNetworkParsing::test_advanced_network_features[device-placement] FAILED [  8%]
tests/parser/test_networks.py::TestNetworkParsing::test_advanced_network_features[activation-hpo] FAILED [  8%]
tests/parser/test_networks.py::TestNetworkParsing::test_advanced_network_features[residual-connection] FAILED [  8%]
tests/parser/test_networks.py::TestNetworkParsing::test_device_specifications[multi-device-model] PASSED [  9%]
tests/parser/test_networks.py::TestNetworkParsing::test_device_specifications[tpu-model] FAILED [  9%]
tests/parser/test_networks.py::TestNetworkParsing::test_device_specifications[invalid-device-model] PASSED [  9%]
tests/parser/test_parser.py::test_layer_parsing[dense-relu] PASSED       [  9%]
tests/parser/test_parser.py::test_layer_parsing[dense-sigmoid] PASSED    [  9%]
tests/parser/test_parser.py::test_layer_parsing[conv2d-relu] PASSED      [ 10%]
tests/parser/test_parser.py::test_layer_parsing[conv2d-tanh] PASSED      [ 10%]
tests/parser/test_parser.py::test_layer_parsing[conv2d-padding] PASSED   [ 10%]
tests/parser/test_parser.py::test_layer_parsing[maxpooling2d] PASSED     [ 10%]
tests/parser/test_parser.py::test_layer_parsing[maxpooling2d-strides] PASSED [ 10%]
tests/parser/test_parser.py::test_layer_parsing[flatten] PASSED          [ 11%]
tests/parser/test_parser.py::test_layer_parsing[dropout] PASSED          [ 11%]
tests/parser/test_parser.py::test_layer_parsing[dropout-named] PASSED    [ 11%]
tests/parser/test_parser.py::test_layer_parsing[batchnorm] PASSED        [ 11%]
tests/parser/test_parser.py::test_layer_parsing[layernorm] PASSED        [ 11%]
tests/parser/test_parser.py::test_layer_parsing[instancenorm] PASSED     [ 12%]
tests/parser/test_parser.py::test_layer_parsing[groupnorm] PASSED        [ 12%]
tests/parser/test_parser.py::test_layer_parsing[lstm] PASSED             [ 12%]
tests/parser/test_parser.py::test_layer_parsing[lstm-return] PASSED      [ 12%]
tests/parser/test_parser.py::test_layer_parsing[gru] FAILED              [ 12%]
tests/parser/test_parser.py::test_layer_parsing[simplernn] PASSED        [ 13%]
